image,category,edge_density,brightness,color_var,researcher_complexity,participant_complexity
messydesk7.jpg,messydesk,0.07788989028213165,101.13658894984326,4335.5709783702805,3,3.0
messydesk6.jpg,messydesk,0.1372028474399164,104.76008359456635,6056.457665795275,4,3.8
messydesk4.jpg,messydesk,0.21050333439187044,100.93170450936805,5855.070949923927,4,3.6
messydesk5.jpg,messydesk,0.2102334823646299,151.3604172876304,3667.823876828391,5,4.4
messydesk20.jpg,messydesk,0.12540486835568804,148.4258917039245,6162.957314352838,3,3.6
messydesk18.jpg,messydesk,0.12757078986587184,169.45834078489816,5711.1190756136775,3,3.0
messydesk1.jpg,messydesk,0.18877338877338878,142.32236412236412,4699.517527942143,4,4.4
messydesk19.jpg,messydesk,0.08391760744701922,184.09893048128342,3411.06512501549,2,2.4
messydesk2.jpg,messydesk,0.16748814910579615,86.00938981361776,5049.500183200127,3,3.8
messydesk3.jpg,messydesk,0.026009953703703705,97.02216921296296,3650.5931706481474,2,4.0
messydesk17.jpg,messydesk,0.12722736992159658,161.58420448245823,4776.240534045284,3,3.6
messydesk16.jpg,messydesk,0.14325396825396824,133.62928571428571,5198.772930016613,3,4.0
messydesk14.jpg,messydesk,0.13621387742140362,158.96028501111465,5142.700413695163,4,3.4
messydesk15.jpg,messydesk,0.1588474913065077,104.82489816194735,5533.172898655664,5,3.4
messydesk11.jpg,messydesk,0.13885742672627918,187.72584202682563,4908.552435365016,3,2.2
messydesk8.jpg,messydesk,0.14368395061728395,126.41819259259259,6113.528792829992,4,3.8
messydesk9.jpg,messydesk,0.20209676135911514,127.95478236651547,6212.453335281859,5,4.6
messydesk10.jpg,messydesk,0.1428514654744163,167.41985096870343,5661.564487113894,4,3.8
messydesk12.jpg,messydesk,0.08559478649936776,76.93963075089972,2763.9501995612773,4,3.2
messydesk13.jpg,messydesk,0.1822950819672131,137.2251564828614,5778.845367068945,5,4.6
streets18.jpg,streets,0.27102785211616615,97.11329170383586,4128.637204972964,5,4.0
streets19.jpg,streets,0.27323412698412697,115.20501984126984,4211.6600756472035,5,4.4
streets20.jpg,streets,0.21299552906110283,106.97009438648783,3505.3868767135823,4,3.4
streets3.jpg,streets,0.06218932690263605,102.3072096221301,5155.324842450756,3,3.8
streets2.jpg,streets,0.009288583333333333,64.86422325,2884.2780079572776,3,3.6
streets1.jpg,streets,0.06461296484571524,103.20265497914221,5094.818702124555,3,4.2
streets5.jpg,streets,0.06677071898193802,155.98742003453143,3949.6538134514726,4,3.6
streets4.jpg,streets,0.19690314510702026,100.16980153361817,4902.812798576369,4,3.6
streets6.jpg,streets,0.1402181334502416,126.35085497438438,4126.484138673319,3,3.0
streets7.jpg,streets,0.05716418135509892,106.06206967483635,4986.673804070577,4,3.6
streets9.jpg,streets,0.20027600364963505,109.6821966240876,3756.046305165834,4,3.6
streets8.jpg,streets,0.22492283950617284,124.96115740740741,6085.486293177344,4,4.0
